1								1
737 41 766 120 764 283 263 233 745 746 747 748 749 750 751 75	737 41 766 120 764 283 263 233 745 746 747 748 749 750 751 75
769 40 798 121 796 251 231 232 264 296 328 360 392 424 456 48	769 40 798 121 796 251 231 232 264 296 328 360 392 424 456 48
801 39 830 122 828 219 199 200 201 202 203 204 205 206 207 20	801 39 830 122 828 219 199 200 201 202 203 204 205 206 207 20
833 38 862 123 860 187 186 185 184 183 182 181 180 179 178 17	833 38 862 123 860 187 186 185 184 183 182 181 180 179 178 17
865 37 894 124 892 891 890 889 888 887 886 885 884 883 882 88	865 37 894 124 892 891 890 889 888 887 886 885 884 883 882 88
897 36 926 125 157 189 221 253 285 317 349 381 413 445 477 50	897 36 926 125 157 189 221 253 285 317 349 381 413 445 477 50
929 35 958 957 956 955 954 953 952 951 950 949 948 947 946 94	929 35 958 957 956 955 954 953 952 951 950 949 948 947 946 94
961 34 66 98 130 162 194 226 258 290 322 354 386 418 450 482 	961 34 66 98 130 162 194 226 258 290 322 354 386 418 450 482 
993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 100	993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 100
31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 1	31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 1
62 61 92 123 154 185 216 247 278 309 340 371 402 433 464 495 	62 61 92 123 154 185 216 247 278 309 340 371 402 433 464 495 
93 60 91 122 153 184 215 246 277 308 339 370 401 432 463 494 	93 60 91 122 153 184 215 246 277 308 339 370 401 432 463 494 
124 59 90 121 120 119 118 117 116 115 114 113 112 111 110 109	124 59 90 121 120 119 118 117 116 115 114 113 112 111 110 109
155 58 89 152 151 150 149 148 147 146 145 144 143 142 141 140	155 58 89 152 151 150 149 148 147 146 145 144 143 142 141 140
186 57 88 183 182 161 162 163 164 165 166 167 168 169 170 171	186 57 88 183 182 161 162 163 164 165 166 167 168 169 170 171
217 56 87 214 213 192 193 194 195 196 197 198 199 200 201 202	217 56 87 214 213 192 193 194 195 196 197 198 199 200 201 202
248 55 86 245 244 223 224 721 690 659 628 597 566 535 504 473	248 55 86 245 244 223 224 721 690 659 628 597 566 535 504 473
279 54 85 276 275 254 255 722 691 660 629 598 567 536 505 474	279 54 85 276 275 254 255 722 691 660 629 598 567 536 505 474
310 53 84 307 306 285 286 723 692 661 630 599 568 537 506 475	310 53 84 307 306 285 286 723 692 661 630 599 568 537 506 475
341 52 83 338 337 316 317 724 693 662 641 610 579 548 517 486	341 52 83 338 337 316 317 724 693 662 641 610 579 548 517 486
372 51 82 369 368 347 348 725 694 663 640 353 384 415 446 477	372 51 82 369 368 347 348 725 694 663 640 353 384 415 446 477
403 50 81 400 399 378 379 726 695 664 639 354 571 572 573 574	403 50 81 400 399 378 379 726 695 664 639 354 571 572 573 574
434 49 80 431 430 409 410 727 696 665 638 355 540 541 542 543	434 49 80 431 430 409 410 727 696 665 638 355 540 541 542 543
465 48 79 462 461 440 441 728 697 666 637 356 509 510 451 482	465 48 79 462 461 440 441 728 697 666 637 356 509 510 451 482
496 47 78 493 492 471 472 729 698 667 636 357 478 479 450 481	496 47 78 493 492 471 472 729 698 667 636 357 478 479 450 481
527 46 77 524 523 502 503 730 699 668 635 358 447 448 449 480	527 46 77 524 523 502 503 730 699 668 635 358 447 448 449 480
558 45 76 555 554 533 534 731 700 669 634 359 416 417 418 419	558 45 76 555 554 533 534 731 700 669 634 359 416 417 418 419
589 44 75 586 585 564 565 732 701 670 633 360 385 386 387 388	589 44 75 586 585 564 565 732 701 670 633 360 385 386 387 388
620 43 74 617 616 595 596 733 702 671 632 361 392 423 454 485	620 43 74 617 616 595 596 733 702 671 632 361 392 423 454 485
651 42 73 648 647 626 627 734 703 672 631 600 569 538 507 476	651 42 73 648 647 626 627 734 703 672 631 600 569 538 507 476
682 41 72 679 678 657 658 735 704 673 642 611 580 549 518 487	682 41 72 679 678 657 658 735 704 673 642 611 580 549 518 487
713 40 71 710 709 688 689 736 705 674 643 612 581 550 519 488	713 40 71 710 709 688 689 736 705 674 643 612 581 550 519 488
744 39 70 741 740 719 720 737 706 675 644 613 582 551 520 489	744 39 70 741 740 719 720 737 706 675 644 613 582 551 520 489
775 38 69 772 771 750 751 752 753 754 755 756 757 758 759 760	775 38 69 772 771 750 751 752 753 754 755 756 757 758 759 760
806 37 68 803 802 781 782 783 784 785 786 787 788 789 790 791	806 37 68 803 802 781 782 783 784 785 786 787 788 789 790 791
837 36 67 834 833 832 831 830 829 828 827 826 825 824 823 822	837 36 67 834 833 832 831 830 829 828 827 826 825 824 823 822
868 35 66 865 864 863 862 861 860 859 858 857 856 855 854 853	868 35 66 865 864 863 862 861 860 859 858 857 856 855 854 853
899 34 65 96 127 158 189 220 251 282 313 344 375 406 437 468 	899 34 65 96 127 158 189 220 251 282 313 344 375 406 437 468 
930 33 64 95 126 157 188 219 250 281 312 343 374 405 436 467 	930 33 64 95 126 157 188 219 250 281 312 343 374 405 436 467 
961 960 959 958 957 956 955 954 953 952 951 950 949 948 947 9	961 960 959 958 957 956 955 954 953 952 951 950 949 948 947 9
32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 1	32 31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 1
64 991 959 927 895 863 831 799 767 735 703 671 639 607 575 54	64 991 959 927 895 863 831 799 767 735 703 671 639 607 575 54
96 990 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 	96 990 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 
128 989 99 125 157 189 221 253 285 317 349 381 413 445 477 50	128 989 99 125 157 189 221 253 285 317 349 381 413 445 477 50
160 988 131 124 156 188 220 252 284 316 348 380 412 444 476 5	160 988 131 124 156 188 220 252 284 316 348 380 412 444 476 5
192 987 163 123 155 187 186 185 184 183 182 181 180 179 178 1	192 987 163 123 155 187 186 185 184 183 182 181 180 179 178 1
224 986 195 122 154 219 218 250 282 314 346 378 410 442 474 5	224 986 195 122 154 219 218 250 282 314 346 378 410 442 474 5
256 985 227 121 153 251 217 249 248 247 246 245 244 243 242 2	256 985 227 121 153 251 217 249 248 247 246 245 244 243 242 2
288 984 259 120 152 283 216 281 760 728 696 664 632 600 568 5	288 984 259 120 152 283 216 281 760 728 696 664 632 600 568 5
320 983 291 119 151 315 215 313 759 311 343 375 407 439 471 5	320 983 291 119 151 315 215 313 759 311 343 375 407 439 471 5
352 982 323 118 150 347 214 345 758 310 342 374 406 438 470 5	352 982 323 118 150 347 214 345 758 310 342 374 406 438 470 5
384 981 355 117 149 379 213 377 757 309 341 364 396 428 460 4	384 981 355 117 149 379 213 377 757 309 341 364 396 428 460 4
416 980 387 116 148 411 212 409 756 308 340 365 621 589 557 5	416 980 387 116 148 411 212 409 756 308 340 365 621 589 557 5
448 979 419 115 147 443 211 441 755 307 339 366 622 590 591 5	448 979 419 115 147 443 211 441 755 307 339 366 622 590 591 5
480 978 451 114 146 475 210 473 754 306 338 367 623 558 562 5	480 978 451 114 146 475 210 473 754 306 338 367 623 558 562 5
512 977 483 113 145 507 209 505 753 305 337 368 624 526 561 4	512 977 483 113 145 507 209 505 753 305 337 368 624 526 561 4
544 976 515 112 144 539 208 537 752 304 336 369 625 494 560 5	544 976 515 112 144 539 208 537 752 304 336 369 625 494 560 5
576 975 547 111 143 571 207 569 751 303 335 370 626 462 559 5	576 975 547 111 143 571 207 569 751 303 335 370 626 462 559 5
608 974 579 110 142 603 206 601 750 302 334 371 627 430 431 4	608 974 579 110 142 603 206 601 750 302 334 371 627 430 431 4
640 973 611 109 141 635 205 633 749 301 333 372 628 596 564 5	640 973 611 109 141 635 205 633 749 301 333 372 628 596 564 5
672 972 643 108 140 667 204 665 748 300 332 373 405 437 469 5	672 972 643 108 140 667 204 665 748 300 332 373 405 437 469 5
704 971 675 107 139 699 203 697 747 299 331 363 395 427 459 4	704 971 675 107 139 699 203 697 747 299 331 363 395 427 459 4
736 970 707 106 138 731 202 729 746 298 330 362 394 426 458 4	736 970 707 106 138 731 202 729 746 298 330 362 394 426 458 4
768 969 739 105 137 763 201 761 745 713 681 649 617 585 553 5	768 969 739 105 137 763 201 761 745 713 681 649 617 585 553 5
800 968 771 104 136 795 200 793 792 791 790 789 788 787 786 7	800 968 771 104 136 795 200 793 792 791 790 789 788 787 786 7
832 967 803 103 135 827 199 231 263 295 327 359 391 423 455 4	832 967 803 103 135 827 199 231 263 295 327 359 391 423 455 4
864 966 835 102 134 859 858 857 856 855 854 853 852 851 850 8	864 966 835 102 134 859 858 857 856 855 854 853 852 851 850 8
896 965 867 101 133 165 197 229 261 293 325 357 389 421 453 4	896 965 867 101 133 165 197 229 261 293 325 357 389 421 453 4
928 964 899 100 132 164 196 228 260 292 324 356 388 420 452 4	928 964 899 100 132 164 196 228 260 292 324 356 388 420 452 4
960 963 931 932 933 934 935 936 937 938 939 940 941 942 943 9	960 963 931 932 933 934 935 936 937 938 939 940 941 942 943 9
992 962 930 898 866 834 802 770 738 706 674 642 610 578 546 5	992 962 930 898 866 834 802 770 738 706 674 642 610 578 546 5
1024 1023 1022 1021 1020 1019 1018 1017 1016 1015 1014 1013 1	1024 1023 1022 1021 1020 1019 1018 1017 1016 1015 1014 1013 1
961 960 959 958 957 956 955 954 953 952 951 950 949 948 947 9	961 960 959 958 957 956 955 954 953 952 951 950 949 948 947 9
930 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 	930 61 60 59 58 57 56 55 54 53 52 51 50 49 48 47 46 45 44 43 
899 92 897 866 835 804 773 742 711 680 649 618 587 556 525 49	899 92 897 866 835 804 773 742 711 680 649 618 587 556 525 49
868 123 896 121 152 183 214 245 276 307 338 369 400 431 462 4	868 123 896 121 152 183 214 245 276 307 338 369 400 431 462 4
837 154 895 120 833 832 831 830 829 828 827 826 825 824 823 8	837 154 895 120 833 832 831 830 829 828 827 826 825 824 823 8
806 185 894 119 802 801 800 799 798 797 796 795 794 793 792 7	806 185 894 119 802 801 800 799 798 797 796 795 794 793 792 7
775 216 893 118 771 770 211 210 209 208 207 206 205 204 203 2	775 216 893 118 771 770 211 210 209 208 207 206 205 204 203 2
744 247 892 117 740 739 242 241 240 239 238 237 236 235 234 2	744 247 892 117 740 739 242 241 240 239 238 237 236 235 234 2
713 278 891 116 709 708 273 272 271 302 333 364 395 426 457 4	713 278 891 116 709 708 273 272 271 302 333 364 395 426 457 4
682 309 890 115 678 677 304 303 270 301 332 363 394 425 456 4	682 309 890 115 678 677 304 303 270 301 332 363 394 425 456 4
651 340 889 114 647 646 335 334 269 300 321 322 323 324 325 3	651 340 889 114 647 646 335 334 269 300 321 322 323 324 325 3
620 371 888 113 616 615 366 365 268 299 352 609 608 607 606 6	620 371 888 113 616 615 366 365 268 299 352 609 608 607 606 6
589 402 887 112 585 584 397 396 267 298 383 578 385 416 447 4	589 402 887 112 585 584 397 396 267 298 383 578 385 416 447 4
558 433 886 111 554 553 428 427 266 297 414 547 386 541 542 5	558 433 886 111 554 553 428 427 266 297 414 547 386 541 542 5
527 464 885 110 523 522 459 458 265 296 445 516 387 510 451 4	527 464 885 110 523 522 459 458 265 296 445 516 387 510 451 4
496 495 884 109 492 491 490 489 264 295 476 485 388 479 482 4	496 495 884 109 492 491 490 489 264 295 476 485 388 479 482 4
465 526 883 108 461 460 521 520 263 294 507 454 389 448 513 5	465 526 883 108 461 460 521 520 263 294 507 454 389 448 513 5
434 557 882 107 430 429 552 551 262 293 538 423 390 417 418 4	434 557 882 107 430 429 552 551 262 293 538 423 390 417 418 4
403 588 881 106 399 398 583 582 261 292 569 392 391 422 453 4	403 588 881 106 399 398 583 582 261 292 569 392 391 422 453 4
372 619 880 105 368 367 614 613 260 291 600 361 360 359 358 3	372 619 880 105 368 367 614 613 260 291 600 361 360 359 358 3
341 650 879 104 337 336 645 644 259 290 631 632 633 634 635 6	341 650 879 104 337 336 645 644 259 290 631 632 633 634 635 6
310 681 878 103 306 305 676 675 258 289 320 351 382 413 444 4	310 681 878 103 306 305 676 675 258 289 320 351 382 413 444 4
279 712 877 102 275 274 707 706 257 288 319 350 381 412 443 4	279 712 877 102 275 274 707 706 257 288 319 350 381 412 443 4
248 743 876 101 244 243 738 737 736 735 734 733 732 731 730 7	248 743 876 101 244 243 738 737 736 735 734 733 732 731 730 7
217 774 875 100 213 212 769 768 767 766 765 764 763 762 761 7	217 774 875 100 213 212 769 768 767 766 765 764 763 762 761 7
186 805 874 99 182 181 180 179 178 177 176 175 174 173 172 17	186 805 874 99 182 181 180 179 178 177 176 175 174 173 172 17
155 836 873 98 151 150 149 148 147 146 145 144 143 142 141 14	155 836 873 98 151 150 149 148 147 146 145 144 143 142 141 14
124 867 872 97 128 159 190 221 252 283 314 345 376 407 438 46	124 867 872 97 128 159 190 221 252 283 314 345 376 407 438 46
93 898 871 840 809 778 747 716 685 654 623 592 561 530 499 46	93 898 871 840 809 778 747 716 685 654 623 592 561 530 499 46
62 929 928 927 926 925 924 923 922 921 920 919 918 917 916 91	62 929 928 927 926 925 924 923 922 921 920 919 918 917 916 91
31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 1	31 30 29 28 27 26 25 24 23 22 21 20 19 18 17 16 15 14 13 12 1
1024 992 960 928 896 864 832 800 768 736 704 672 640 608 576 	1024 992 960 928 896 864 832 800 768 736 704 672 640 608 576 
1023 34 66 98 130 162 194 226 258 290 322 354 386 418 450 482	1023 34 66 98 130 162 194 226 258 290 322 354 386 418 450 482
1022 35 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77	1022 35 94 93 92 91 90 89 88 87 86 85 84 83 82 81 80 79 78 77
1021 36 126 900 901 902 903 904 905 906 907 908 909 910 911 9	1021 36 126 900 901 902 903 904 905 906 907 908 909 910 911 9
1020 37 158 868 892 891 890 889 888 887 886 885 884 883 882 8	1020 37 158 868 892 891 890 889 888 887 886 885 884 883 882 8
1019 38 190 836 860 166 167 168 169 170 171 172 173 174 175 1	1019 38 190 836 860 166 167 168 169 170 171 172 173 174 175 1
1018 39 222 804 828 198 199 231 263 295 327 359 391 423 455 4	1018 39 222 804 828 198 199 231 263 295 327 359 391 423 455 4
1017 40 254 772 796 230 200 793 792 791 790 789 788 787 786 7	1017 40 254 772 796 230 200 793 792 791 790 789 788 787 786 7
1016 41 286 740 764 262 201 761 280 279 278 277 276 275 274 2	1016 41 286 740 764 262 201 761 280 279 278 277 276 275 274 2
1015 42 318 708 732 294 202 729 312 311 343 375 407 439 471 5	1015 42 318 708 732 294 202 729 312 311 343 375 407 439 471 5
1014 43 350 676 700 326 203 697 344 310 694 662 630 598 566 5	1014 43 350 676 700 326 203 697 344 310 694 662 630 598 566 5
1013 44 382 644 668 358 204 665 376 309 693 364 396 428 460 4	1013 44 382 644 668 358 204 665 376 309 693 364 396 428 460 4
1012 45 414 612 636 390 205 633 408 308 692 365 404 436 468 5	1012 45 414 612 636 390 205 633 408 308 692 365 404 436 468 5
1011 46 446 580 604 422 206 601 440 307 691 366 403 590 591 5	1011 46 446 580 604 422 206 601 440 307 691 366 403 590 591 5
1010 47 478 548 572 454 207 569 472 306 690 367 402 558 463 4	1010 47 478 548 572 454 207 569 472 306 690 367 402 558 463 4
1009 48 510 516 540 486 208 537 504 305 689 368 401 526 495 4	1009 48 510 516 540 486 208 537 504 305 689 368 401 526 495 4
1008 49 542 484 508 518 209 505 536 304 688 369 400 494 527 4	1008 49 542 484 508 518 209 505 536 304 688 369 400 494 527 4
1007 50 574 452 476 550 210 473 568 303 687 370 399 462 559 5	1007 50 574 452 476 550 210 473 568 303 687 370 399 462 559 5
1006 51 606 420 444 582 211 441 600 302 686 371 398 430 431 4	1006 51 606 420 444 582 211 441 600 302 686 371 398 430 431 4
1005 52 638 388 412 614 212 409 632 301 685 372 397 429 461 4	1005 52 638 388 412 614 212 409 632 301 685 372 397 429 461 4
1004 53 670 356 380 646 213 377 664 300 684 373 405 437 469 5	1004 53 670 356 380 646 213 377 664 300 684 373 405 437 469 5
1003 54 702 324 348 678 214 345 696 299 683 651 619 587 555 5	1003 54 702 324 348 678 214 345 696 299 683 651 619 587 555 5
1002 55 734 292 316 710 215 313 728 298 330 362 394 426 458 4	1002 55 734 292 316 710 215 313 728 298 330 362 394 426 458 4
1001 56 766 260 284 742 216 281 760 759 758 757 756 755 754 7	1001 56 766 260 284 742 216 281 760 759 758 757 756 755 754 7
1000 57 798 228 252 774 217 249 248 247 246 245 244 243 242 2	1000 57 798 228 252 774 217 249 248 247 246 245 244 243 242 2
999 58 830 196 220 806 218 250 282 314 346 378 410 442 474 50	999 58 830 196 220 806 218 250 282 314 346 378 410 442 474 50
998 59 862 164 188 838 839 840 841 842 843 844 845 846 847 84	998 59 862 164 188 838 839 840 841 842 843 844 845 846 847 84
997 60 894 132 156 155 154 153 152 151 150 149 148 147 146 14	997 60 894 132 156 155 154 153 152 151 150 149 148 147 146 14
996 61 926 100 101 102 103 104 105 106 107 108 109 110 111 11	996 61 926 100 101 102 103 104 105 106 107 108 109 110 111 11
995 62 958 957 956 955 954 953 952 951 950 949 948 947 946 94	995 62 958 957 956 955 954 953 952 951 950 949 948 947 946 94
994 63 95 127 159 191 223 255 287 319 351 383 415 447 479 511	994 63 95 127 159 191 223 255 287 319 351 383 415 447 479 511
993 961 929 897 865 833 801 769 737 705 673 641 609 577 545 5	993 961 929 897 865 833 801 769 737 705 673 641 609 577 545 5
961 930 899 868 837 806 775 744 713 682 651 620 589 558 527 4	961 930 899 868 837 806 775 744 713 682 651 620 589 558 527 4
960 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 	960 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 
959 64 871 840 809 778 747 716 685 654 623 592 561 530 499 46	959 64 871 840 809 778 747 716 685 654 623 592 561 530 499 46
958 95 872 121 120 119 118 117 116 115 114 113 112 111 110 10	958 95 872 121 120 119 118 117 116 115 114 113 112 111 110 10
957 126 873 152 151 150 149 148 147 146 145 144 143 142 141 1	957 126 873 152 151 150 149 148 147 146 145 144 143 142 141 1
956 157 874 183 182 161 192 223 254 285 316 347 378 409 440 4	956 157 874 183 182 161 192 223 254 285 316 347 378 409 440 4
955 188 875 214 213 162 769 738 707 676 645 614 583 552 521 4	955 188 875 214 213 162 769 738 707 676 645 614 583 552 521 4
954 219 876 245 244 163 768 737 736 735 734 733 732 731 730 7	954 219 876 245 244 163 768 737 736 735 734 733 732 731 730 7
953 250 877 276 275 164 767 706 691 692 693 694 695 696 697 6	953 250 877 276 275 164 767 706 691 692 693 694 695 696 697 6
952 281 878 307 306 165 766 675 660 673 672 671 670 669 668 6	952 281 878 307 306 165 766 675 660 673 672 671 670 669 668 6
951 312 879 338 337 166 765 644 629 642 631 632 633 634 635 6	951 312 879 338 337 166 765 644 629 642 631 632 633 634 635 6
950 343 880 369 368 167 764 613 598 611 600 353 384 415 446 4	950 343 880 369 368 167 764 613 598 611 600 353 384 415 446 4
949 374 881 400 399 168 763 582 567 580 569 354 385 386 387 3	949 374 881 400 399 168 763 582 567 580 569 354 385 386 387 3
948 405 882 431 430 169 762 551 536 549 538 355 416 541 542 5	948 405 882 431 430 169 762 551 536 549 538 355 416 541 542 5
947 436 883 462 461 170 761 520 505 518 507 356 447 510 449 4	947 436 883 462 461 170 761 520 505 518 507 356 447 510 449 4
946 467 884 493 492 171 760 489 474 487 476 357 478 479 450 4	946 467 884 493 492 171 760 489 474 487 476 357 478 479 450 4
945 498 885 524 523 172 759 458 443 456 445 358 509 448 451 4	945 498 885 524 523 172 759 458 443 456 445 358 509 448 451 4
944 529 886 555 554 173 758 427 412 425 414 359 540 417 418 4	944 529 886 555 554 173 758 427 412 425 414 359 540 417 418 4
943 560 887 586 585 174 757 396 381 394 383 360 571 572 573 5	943 560 887 586 585 174 757 396 381 394 383 360 571 572 573 5
942 591 888 617 616 175 756 365 350 363 352 361 392 423 454 4	942 591 888 617 616 175 756 365 350 363 352 361 392 423 454 4
941 622 889 648 647 176 755 334 319 332 321 322 323 324 325 3	941 622 889 648 647 176 755 334 319 332 321 322 323 324 325 3
940 653 890 679 678 177 754 303 288 301 300 299 298 297 296 2	940 653 890 679 678 177 754 303 288 301 300 299 298 297 296 2
939 684 891 710 709 178 753 272 257 258 259 260 261 262 263 2	939 684 891 710 709 178 753 272 257 258 259 260 261 262 263 2
938 715 892 741 740 179 752 241 240 239 238 237 236 235 234 2	938 715 892 741 740 179 752 241 240 239 238 237 236 235 234 2
937 746 893 772 771 180 751 720 689 658 627 596 565 534 503 4	937 746 893 772 771 180 751 720 689 658 627 596 565 534 503 4
936 777 894 803 802 181 212 243 274 305 336 367 398 429 460 4	936 777 894 803 802 181 212 243 274 305 336 367 398 429 460 4
935 808 895 834 833 832 831 830 829 828 827 826 825 824 823 8	935 808 895 834 833 832 831 830 829 828 827 826 825 824 823 8
934 839 896 865 864 863 862 861 860 859 858 857 856 855 854 8	934 839 896 865 864 863 862 861 860 859 858 857 856 855 854 8
933 870 897 866 835 804 773 742 711 680 649 618 587 556 525 4	933 870 897 866 835 804 773 742 711 680 649 618 587 556 525 4
932 901 902 903 904 905 906 907 908 909 910 911 912 913 914 9	932 901 902 903 904 905 906 907 908 909 910 911 912 913 914 9
931 900 869 838 807 776 745 714 683 652 621 590 559 528 497 4	931 900 869 838 807 776 745 714 683 652 621 590 559 528 497 4
993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 100	993 994 995 996 997 998 999 1000 1001 1002 1003 1004 1005 100
961 962 930 898 866 834 802 770 738 706 674 642 610 578 546 5	961 962 930 898 866 834 802 770 738 706 674 642 610 578 546 5
929 963 94 126 158 190 222 254 286 318 350 382 414 446 478 51	929 963 94 126 158 190 222 254 286 318 350 382 414 446 478 51
897 964 93 900 868 836 804 772 740 708 676 644 612 580 548 51	897 964 93 900 868 836 804 772 740 708 676 644 612 580 548 51
865 965 92 901 156 155 154 153 152 151 150 149 148 147 146 14	865 965 92 901 156 155 154 153 152 151 150 149 148 147 146 14
833 966 91 902 188 187 186 185 184 183 182 181 180 179 178 17	833 966 91 902 188 187 186 185 184 183 182 181 180 179 178 17
801 967 90 903 220 219 199 200 201 202 203 204 205 206 207 20	801 967 90 903 220 219 199 200 201 202 203 204 205 206 207 20
769 968 89 904 252 251 231 249 281 313 345 377 409 441 473 50	769 968 89 904 252 251 231 249 281 313 345 377 409 441 473 50
737 969 88 905 284 283 263 248 280 312 344 376 408 440 472 50	737 969 88 905 284 283 263 248 280 312 344 376 408 440 472 50
705 970 87 906 316 315 295 247 279 298 330 362 394 426 458 49	705 970 87 906 316 315 295 247 279 298 330 362 394 426 458 49
673 971 86 907 348 347 327 246 278 299 694 693 692 691 690 68	673 971 86 907 348 347 327 246 278 299 694 693 692 691 690 68
641 972 85 908 380 379 359 245 277 300 662 373 372 371 370 36	641 972 85 908 380 379 359 245 277 300 662 373 372 371 370 36
609 973 84 909 412 411 391 244 276 301 630 405 621 589 557 52	609 973 84 909 412 411 391 244 276 301 630 405 621 589 557 52
577 974 83 910 444 443 423 243 275 302 598 437 622 595 563 53	577 974 83 910 444 443 423 243 275 302 598 437 622 595 563 53
545 975 82 911 476 475 455 242 274 303 566 469 623 594 562 53	545 975 82 911 476 475 455 242 274 303 566 469 623 594 562 53
513 976 81 912 508 507 487 241 273 304 534 501 624 593 561 52	513 976 81 912 508 507 487 241 273 304 534 501 624 593 561 52
481 977 80 913 540 539 519 240 272 305 502 533 625 592 560 52	481 977 80 913 540 539 519 240 272 305 502 533 625 592 560 52
449 978 79 914 572 571 551 239 271 306 470 565 626 591 559 52	449 978 79 914 572 571 551 239 271 306 470 565 626 591 559 52
417 979 78 915 604 603 583 238 270 307 438 597 627 590 558 52	417 979 78 915 604 603 583 238 270 307 438 597 627 590 558 52
385 980 77 916 636 635 615 237 269 308 406 629 628 596 564 53	385 980 77 916 636 635 615 237 269 308 406 629 628 596 564 53
353 981 76 917 668 667 647 236 268 309 374 661 660 659 658 65	353 981 76 917 668 667 647 236 268 309 374 661 660 659 658 65
321 982 75 918 700 699 679 235 267 310 342 341 340 339 338 33	321 982 75 918 700 699 679 235 267 310 342 341 340 339 338 33
289 983 74 919 732 731 711 234 266 311 343 375 407 439 471 50	289 983 74 919 732 731 711 234 266 311 343 375 407 439 471 50
257 984 73 920 764 763 743 233 265 297 329 361 393 425 457 48	257 984 73 920 764 763 743 233 265 297 329 361 393 425 457 48
225 985 72 921 796 795 775 232 264 296 328 360 392 424 456 48	225 985 72 921 796 795 775 232 264 296 328 360 392 424 456 48
193 986 71 922 828 827 807 808 809 810 811 812 813 814 815 81	193 986 71 922 828 827 807 808 809 810 811 812 813 814 815 81
161 987 70 923 860 859 858 857 856 855 854 853 852 851 850 84	161 987 70 923 860 859 858 857 856 855 854 853 852 851 850 84
129 988 69 924 892 891 890 889 888 887 886 885 884 883 882 88	129 988 69 924 892 891 890 889 888 887 886 885 884 883 882 88
97 989 68 925 893 861 829 797 765 733 701 669 637 605 573 541	97 989 68 925 893 861 829 797 765 733 701 669 637 605 573 541
65 990 67 99 131 163 195 227 259 291 323 355 387 419 451 483 	65 990 67 99 131 163 195 227 259 291 323 355 387 419 451 483 
33 991 959 927 895 863 831 799 767 735 703 671 639 607 575 54	33 991 959 927 895 863 831 799 767 735 703 671 639 607 575 54
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2	1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 2
32 929 898 867 836 805 774 743 712 681 650 619 588 557 526 49	32 929 898 867 836 805 774 743 712 681 650 619 588 557 526 49
63 928 91 122 153 184 215 246 277 308 339 370 401 432 463 494	63 928 91 122 153 184 215 246 277 308 339 370 401 432 463 494
94 927 90 865 864 863 862 861 860 859 858 857 856 855 854 853	94 927 90 865 864 863 862 861 860 859 858 857 856 855 854 853
125 926 89 834 129 160 191 222 253 284 315 346 377 408 439 47	125 926 89 834 129 160 191 222 253 284 315 346 377 408 439 47
156 925 88 803 130 801 800 799 798 797 796 795 794 793 792 79	156 925 88 803 130 801 800 799 798 797 796 795 794 793 792 79
187 924 87 772 131 770 769 768 767 766 765 764 763 762 761 76	187 924 87 772 131 770 769 768 767 766 765 764 763 762 761 76
218 923 86 741 132 739 738 737 706 675 644 613 582 551 520 48	218 923 86 741 132 739 738 737 706 675 644 613 582 551 520 48
249 922 85 710 133 708 707 736 257 288 319 350 381 412 443 47	249 922 85 710 133 708 707 736 257 288 319 350 381 412 443 47
280 921 84 679 134 677 676 735 258 673 672 671 670 669 668 66	280 921 84 679 134 677 676 735 258 673 672 671 670 669 668 66
311 920 83 648 135 646 645 734 259 642 641 610 579 548 517 48	311 920 83 648 135 646 645 734 259 642 641 610 579 548 517 48
342 919 82 617 136 615 614 733 260 611 640 361 360 359 358 35	342 919 82 617 136 615 614 733 260 611 640 361 360 359 358 35
373 918 81 586 137 584 583 732 261 580 639 392 577 576 575 57	373 918 81 586 137 584 583 732 261 580 639 392 577 576 575 57
404 917 80 555 138 553 552 731 262 549 638 423 546 421 420 41	404 917 80 555 138 553 552 731 262 549 638 423 546 421 420 41
435 916 79 524 139 522 521 730 263 518 637 454 515 452 511 48	435 916 79 524 139 522 521 730 263 518 637 454 515 452 511 48
466 915 78 493 140 491 490 729 264 487 636 485 484 483 512 48	466 915 78 493 140 491 490 729 264 487 636 485 484 483 512 48
